db_name,member,for_each,datatype,start_value,retain,ext_accessible,ext_visible,ext_writable,setpoint,comment
DiagnosticTags,S1.CABINET{cabinet:03d}.STATE,cabinet in unique(diag_cabinet) where numeric(diag_cabinet),UDInt,,false,true,true,true,false,
DiagnosticTags,S1.CABINET{cabinet:03d}.ALARM1,cabinet in unique(diag_cabinet) where numeric(diag_cabinet),UDInt,,false,true,true,true,false,
DiagnosticTags,S1.CABINET{cabinet:03d}.ALARM2,cabinet in unique(diag_cabinet) where numeric(diag_cabinet),UDInt,,false,true,true,true,false,
DiagnosticTags,S1.CABINET{cabinet:03d}.WARNING1,cabinet in unique(diag_cabinet) where numeric(diag_cabinet),UDInt,,false,true,true,true,false,
DiagnosticTags,S1.CABINET{cabinet:03d}.WARNING2,cabinet in unique(diag_cabinet) where numeric(diag_cabinet),UDInt,,false,true,true,true,false,
00_Commissioning,{name_in_db},"row where script_type = ""PA""",Bool,,false,true,true,true,false,
PROFINET_NODES_ALARM,{name_in_db},"row where script_type = ""PA""",Bool,,false,true,true,true,false,
PROFINET_NODES_WARNING,{name_in_db},"row where script_type = ""PW""",Bool,,false,true,true,true,false,
01_Pushbutton,{name_in_db},"row where script_type in [""E1/2"",""B1/2""]",Bool,,false,true,true,true,false,
03_FDBACK,{name_in_db},"row where script_type in [""KQ"",""KQ1/2""]",Bool,,false,true,true,true,false,
03_FDBACK_RAW,{name_in_db},"row where script_type in [""KQ"",""KQ1/2""]",Bool,,false,true,true,true,false,
04_SPEED,{name_in_db},"row where script_type in [""N1/2"",""N2/2""]",Bool,,false,true,true,true,false,
04_SPEED,Safety Encoder {index} Healthy [ {iol_FLD} ],"row where script_type = ""N1/2""",Bool,,false,true,true,true,false,
07_DOOR,{name_in_db},"row where script_type in [""DI1/2"",""DI2/2"",""DD""]",Bool,,false,true,true,true,false,
