type_id,in_diag,diag_logic,diag_desc,tristate,tristate_desc
A,yes,,{$desc_l1} {$desc_l1b},no,
W,yes,,{$desc_l1} {$desc_l1b},no,
PA,yes,mirror,FIELDBUS NODE FAILURE {$profinet_name} {$profinet_ip},no,
PW,yes,mirror,FIELDBUS NODE FAILURE {$profinet_name} {$profinet_ip},no,
E1/2,yes,invert,EMERGENCY PUSH-BUTTON PRESSED {$combined_FLD},yes,EMERGENCY PUSH-BUTTON RELEASED {$combined_FLD}
B1/2,yes,invert,THE SAFETY BREAKER IS OPEN {$combined_FLD},no,
N1/2,yes,invert,SAFETY ENCODER PHOTOCELL 1 FAILURE {$combined_FLD},no,
N2/2,yes,invert,SAFETY ENCODER PHOTOCELL 2 FAILURE {$combined_FLD},no,
DI1/2,yes,invert,SAFETY DOOR OPEN {$combined_FLD},no,
DD,yes,invert,SAFETY DOOR ALARM - NOT PROPERLY CLOSED {$combined_FLD},no,
KQ,yes,invert,FEEDBACK OF SAFETY RELAY FAULT {$desc_l1b} {$combined_FLD},no,
KQ1/2,yes,invert,FEEDBACK OF SAFETY RELAY FAULT {$desc_l1b} {$combined_FLD},no,
Z#,yes,invert,,no,
F1/2,yes,invert,,no,
